Id,SalePrice
1708,228011.68666666668
1709,269522.02
1710,235900.99333333335
1711,263051.13333333336
1712,258267.3
1713,273283.54
1714,219427.94
1715,207567.70666666667
1716,162995.90666666668
1717,154709.11333333334
1718,117394.33333333333
1719,213166.98
1720,255549.7
1721,154286.6
1722,115380.66666666667
1723,164238.5
1724,222811.24666666667
1725,220182.56666666668
1726,194942.26666666666
1727,178335.32666666666
1728,187280.86
1729,170311.12666666668
1730,164613.00666666665
1731,120404.17333333334
1732,125759.53333333334
1733,122344.19333333333
1734,135647.84666666668
1735,130345.0
1736,118821.88666666667
1737,303605.14
1738,219280.66666666666
1739,288312.75333333336
1740,234941.45333333334
1741,183161.62666666668
1742,171774.87333333332
1743,180652.0
1744,265944.5466666667
1745,221114.68
1746,206300.95333333334
1747,201580.98
1748,212141.67333333334
1749,164489.58
1750,148474.0
1751,203920.56
1752,119726.65333333334
1753,158775.19333333333
1754,193204.0
1755,173389.53333333333
1756,117536.99333333333
1757,118595.66
1758,152687.17333333334
1759,157002.76666666666
1760,156644.14
1761,145160.58
1762,170848.67333333334
1763,162095.06
1764,116160.16666666667
1765,181391.66666666666
1766,173163.0
1767,206218.24
1768,139968.33333333334
1769,162423.86
1770,146725.0
1771,138520.33333333334
1772,144452.66666666666
1773,132535.22666666665
1774,154086.67333333334
1775,129886.86
1776,132765.68666666668
1777,118572.66666666667
1778,129743.36
1779,133569.64
1780,167768.68666666668
1781,132879.66666666666
1782,100587.39333333333
1783,143873.1
1784,107405.10666666667
1785,106509.75333333333
1786,145804.36666666667
1787,166935.30666666667
1788,88280.18
1789,108815.26666666666
1790,97551.84
1791,227754.13333333333
1792,156366.83333333334
1793,152252.0
1794,141108.06666666668
1795,134427.22
1796,124797.55333333333
1797,129805.55333333333
1798,125676.16666666667
1799,111041.65333333334
1800,131529.48666666666
1801,130427.39333333333
1802,140794.86666666667
1803,146854.16666666666
1804,141790.07333333333
1805,138793.83333333334
1806,124813.31333333334
1807,145840.02
1808,129405.42666666667
1809,119162.0
1810,132319.84
1811,108581.0
1812,109135.0
1813,119942.02666666667
1814,103439.80666666667
1815,78093.51333333334
1816,98722.95333333334
1817,132613.82666666666
1818,125780.66666666667
1819,110576.18
1820,89443.33333333333
1821,114894.34
1822,144136.86
1823,78786.79333333333
1824,131554.39333333334
1825,133398.54666666666
1826,106434.40666666666
1827,113836.82666666666
1828,131258.22666666665
1829,120491.70666666667
1830,140618.36666666667
1831,150170.86666666667
1832,126774.53333333334
1833,158504.66666666666
1834,125787.39333333333
1835,153470.73333333334
1836,129597.52666666667
1837,93867.33333333333
1838,118063.82666666666
1839,94902.65333333334
1840,178763.33333333334
1841,140266.86
1842,101052.50666666667
1843,145414.66666666666
1844,140869.3
1845,147999.22
1846,154480.12
1847,170160.38
1848,84637.64
1849,133410.85333333333
1850,115156.16666666667
1851,128280.34666666666
1852,121883.79333333333
1853,139614.93333333332
1854,164933.8
1855,154887.43333333332
1856,210388.03333333333
1857,171651.41333333333
1858,155298.34
1859,118858.0
1860,156790.46666666667
1861,119298.73333333334
1862,289855.19333333336
1863,287377.28
1864,287377.28
1865,312955.7733333333
1866,322488.8333333333
1867,241215.28
1868,285489.3
1869,197918.24666666667
1870,249653.09333333332
1871,243181.42
1872,173152.74666666667
1873,214453.71333333335
1874,136238.33333333334
1875,210394.78
1876,201644.86666666667
1877,215902.46
1878,210718.06666666668
1879,134300.33333333334
1880,135179.67333333334
1881,252254.45333333334
1882,248365.46666666667
1883,202168.52666666667
1884,217640.0
1885,247568.53333333333
1886,271286.4866666667
1887,208985.66666666666
1888,279991.8333333333
1889,167797.42
1890,130042.80666666667
1891,147386.66666666666
1892,112187.19333333333
1893,140777.22666666665
1894,128816.85333333333
1895,149447.0
1896,115032.22
1897,126228.34
1898,105659.31333333334
1899,144656.97333333333
1900,135959.38666666666
1901,160473.66666666666
1902,155166.06
1903,208323.47333333333
1904,146081.33333333334
1905,179885.06666666668
1906,159292.66666666666
1907,197212.78
1908,122787.35333333333
1909,130874.0
1910,123146.02666666667
1911,193234.01333333334
1912,252986.05333333334
1913,163439.19333333333
1914,79766.73333333334
1915,306337.0733333333
1916,100436.12
1917,257836.26
1918,140828.0
1919,163243.0
1920,179544.36
1921,401640.5266666667
1922,306530.94
1923,198178.71333333335
1924,221224.2
1925,217097.68
1926,372019.14666666667
1927,142051.33333333334
1928,167756.0
1929,121755.43333333333
1930,140971.66666666666
1931,140274.46666666667
1932,143284.28666666665
1933,158984.0
1934,182347.26666666666
1935,176901.21333333335
1936,184561.53333333333
1937,182283.66666666666
1938,182444.12
1939,240915.48
1940,187397.2
1941,179222.54666666666
1942,193780.66666666666
1943,189271.22666666665
1944,323008.50666666665
1945,369498.3333333333
1946,164295.63333333333
1947,273884.5
1948,178591.12666666668
1949,224706.46666666667
1950,176985.66666666666
1951,246983.63333333333
1952,210448.96
1953,162112.0
1954,192695.76666666666
1955,138001.38666666666
1956,232818.42666666667
1957,169567.74
1958,300573.19333333336
1959,145015.11333333334
1960,116799.0
1961,122765.06666666667
1962,92900.55333333333
1963,101382.32666666666
1964,118609.66666666667
1965,147842.33333333334
1966,150203.12666666668
1967,290358.61333333334
1968,421562.9
1969,396933.85333333333
1970,400509.3466666667
1971,352875.1066666667
1972,348215.34
1973,260182.86
1974,305125.2
1975,417945.3
1976,283464.5333333333
1977,347225.9
1978,373687.18666666665
1979,333624.24
1980,209328.42666666667
1981,352781.04
1982,232816.7
1983,217379.05333333334
1984,166666.66666666666
1985,219538.08666666667
1986,216284.49333333335
1987,171199.8
1988,179751.36
1989,201224.46666666667
1990,219873.18
1991,217755.12
1992,215194.24666666667
1993,173877.45333333334
1994,227337.93333333332
1995,188343.21333333335
1996,252289.33333333334
1997,314294.30666666664
1998,359550.6
1999,238334.56666666668
2000,293705.6666666667
2001,274005.62666666665
2002,231523.78
2003,259988.8
2004,273559.9533333333
2005,240910.13333333333
2006,234606.61333333334
2007,258671.59333333332
2008,199046.14
2009,199863.93333333332
2010,190708.44666666666
2011,119683.38
2012,183247.54666666666
2013,186019.14666666667
2014,193209.0
2015,199702.53333333333
2016,203774.66666666666
2017,204460.9
2018,121540.27333333333
2019,127339.24666666667
2020,113656.06
2021,109963.92
2022,173151.66666666666
2023,139845.42666666667
2024,250579.16
2025,311975.05333333334
2026,180622.30666666667
2027,157944.84
2028,146512.67333333334
2029,176094.22
2030,245962.7
2031,201769.78
2032,218463.58
2033,239925.22666666665
2034,165438.88
2035,220664.82666666666
2036,186707.18
2037,189069.18
2038,249737.67333333334
2039,211383.87333333332
2040,282612.44
2041,245929.77333333335
2042,201247.42666666667
2043,172273.06
2044,172142.08666666667
2045,195724.36666666667
2046,143772.26666666666
2047,152583.44666666666
2048,137028.0
2049,142545.32666666666
2050,175392.33333333334
2051,118129.79333333333
2052,130385.88
2053,145971.83333333334
2054,94329.88666666667
2055,160312.09333333332
2056,134540.38666666666
2057,126626.83333333333
2058,204421.58
2059,139346.0
2060,162058.20666666667
2061,172235.36666666667
2062,136175.0
2063,118693.36666666667
2064,140540.66666666666
2065,129121.16666666667
2066,177551.62666666668
2067,133262.18
2068,163792.54666666666
2069,95607.73333333334
2070,106903.2
2071,101564.50666666667
2072,135593.52
2073,140844.08666666667
2074,172180.86
2075,146111.39333333334
2076,123663.33333333333
2077,147744.0
2078,132361.0
2079,143235.41333333333
2080,118549.4
2081,127217.36
2082,139768.78
2083,135648.01333333334
2084,109798.30666666667
2085,133378.5
2086,137113.97333333333
2087,121066.43333333333
2088,121933.14666666667
2089,93818.96
2090,132970.06666666668
2091,126633.93333333333
2092,134556.58666666667
2093,139437.56
2094,100111.19333333333
2095,153269.86
2096,95287.33333333333
2097,92806.66666666667
2098,137281.22
2099,76436.12
2100,130096.53333333334
2101,148604.87333333332
2102,133483.14666666667
2103,111235.05333333333
2104,137581.05333333334
2105,109835.27333333333
2106,111340.88666666667
2107,207622.97333333333
2108,122437.95333333334
2109,114219.25333333333
2110,125984.80666666667
2111,147042.0
2112,134475.56666666668
2113,123364.32
2114,116557.68666666666
2115,137190.03333333333
2116,115269.14
2117,154839.06666666668
2118,129214.86
2119,107015.1
2120,114269.11333333333
2121,115045.74
2122,100252.39333333333
2123,112884.88666666667
2124,166996.57333333333
2125,134697.47333333333
2126,164287.87333333332
2127,146971.12
2128,127550.54666666666
2129,109135.88
2130,137359.78
2131,156430.33333333334
2132,124781.74666666667
2133,114537.18
2134,118326.32
2135,114181.14
2136,98960.33333333333
2137,124321.4
2138,136368.88
2139,152247.06
2140,138356.5
2141,141996.9
2142,139767.26666666666
2143,142299.08666666667
2144,137136.26
2145,134169.66666666666
2146,152742.15333333332
2147,164397.18
2148,125879.24666666667
2149,138076.16666666666
2150,218231.86666666667
2151,113178.57333333333
2152,160030.96
2153,145554.33333333334
2154,110596.22
2155,122833.52
2156,259990.31333333332
2157,238192.92666666667
2158,225020.11333333334
2159,199395.22666666665
2160,171207.8
2161,254951.68666666668
2162,427075.9666666667
2163,330492.66
2164,252991.52
2165,180671.93333333332
2166,145136.33333333334
2167,218899.44666666666
2168,205605.33333333334
2169,200396.66666666666
2170,220203.56666666668
2171,147062.57333333333
2172,136716.52666666667
2173,168503.04
2174,227334.02
2175,296192.16
2176,312208.5933333333
2177,235560.63333333333
2178,220217.51333333334
2179,147123.66666666666
2180,307738.99333333335
2181,199642.30666666667
2182,231078.16
2183,198104.27333333335
2184,136913.33333333334
2185,142654.15333333332
2186,143706.72
2187,150538.83333333334
2188,152798.26
2189,212750.28666666665
2190,82541.66666666667
2191,88616.80666666667
2192,100002.66666666667
2193,98438.0
2194,97851.33333333333
2195,115811.66666666667
2196,112181.04666666666
2197,116878.53333333334
2198,146778.92
2199,151797.12
2200,136560.0
2201,146451.6
2202,173870.08666666667
2203,157279.83333333334
2204,182973.52666666667
2205,139466.42666666667
2206,145322.16666666666
2207,186516.90666666668
2208,209494.21333333335
2209,216772.00666666665
2210,126302.66666666667
2211,113287.02666666667
2212,112005.22666666667
2213,95733.33333333333
2214,134081.0
2215,102859.33333333333
2216,156317.35333333333
2217,124139.74
2218,92898.05333333333
2219,94667.74
2220,73148.22
2221,303995.70666666667
2222,251435.02
2223,313031.2
2224,229727.72666666665
2225,147289.17333333334
2226,240313.3
2227,197470.41333333333
2228,261784.04666666666
2229,229103.61333333334
2230,170058.78
2231,215691.2
2232,195903.15333333332
2233,182868.17333333334
2234,241999.91333333333
2235,228000.73333333334
2236,261876.4
2237,350531.73333333334
2238,211296.46666666667
2239,125637.16666666667
2240,171424.14
2241,158750.31333333332
2242,141650.24666666667
2243,126837.74
2244,99889.56666666667
2245,90574.0
2246,146649.56
2247,108986.55333333333
2248,124914.36666666667
2249,129826.22666666667
2250,142468.06666666668
2251,139355.34
2252,179515.66666666666
2253,167515.53333333333
2254,184758.09333333332
2255,193808.26666666666
2256,183219.6
2257,215295.71333333335
2258,176186.83333333334
2259,181179.86666666667
2260,168379.73333333334
2261,181508.33333333334
2262,198827.04
2263,349770.3
2264,417184.55333333334
2265,179879.10666666666
2266,256348.89333333334
2267,338055.0
2268,374946.4
2269,167552.16
2270,182182.1
2271,218776.2
2272,193811.52
2273,172011.26
2274,176169.13333333333
2275,173178.64666666667
2276,177081.12666666668
2277,176036.96
2278,151840.31333333332
2279,123938.94
2280,123804.72666666667
2281,181496.44666666666
2282,183300.7
2283,95064.66666666667
2284,110810.41333333333
2285,145014.5
2286,124997.54666666666
2287,348021.52
2288,299676.26
2289,400897.0733333333
2290,402458.08666666667
2291,322493.58
2292,401078.18
2293,466727.80666666664
2294,398224.8
2295,412654.7266666667
2296,277676.76666666666
2297,294059.6
2298,332587.24
2299,385158.4666666667
2300,314418.73333333334
2301,270103.74
2302,263754.8333333333
2303,254301.41333333333
2304,269446.0933333333
2305,193334.98
2306,195691.96
2307,197225.06
2308,240500.41333333333
2309,252978.52
2310,221142.52
2311,197484.72
2312,198316.29333333333
2313,177390.76666666666
2314,179021.62
2315,176149.97333333333
2316,200007.34666666668
2317,184045.83333333334
2318,177626.42
2319,180016.12666666668
2320,180496.45333333334
2321,239724.24
2322,164739.53333333333
2323,181018.7
2324,173721.72666666665
2325,214847.48666666666
2326,173645.48666666666
2327,212926.23333333334
2328,221890.0
2329,185691.6
2330,181745.26666666666
2331,346893.6666666667
2332,349524.67333333334
2333,303983.30666666664
2334,266935.66
2335,254805.24666666667
2336,326651.20666666667
2337,206285.12
2338,272692.38666666666
2339,243905.61333333334
2340,357176.34
2341,238425.36
2342,246191.18
2343,219826.19333333333
2344,237123.44
2345,242696.95333333334
2346,219413.9
2347,205027.80666666667
2348,234698.84666666668
2349,196635.72
2350,275279.4
2351,254552.76666666666
2352,270283.9666666667
2353,293619.08666666667
2354,125260.88
2355,124367.40666666666
2356,153339.46666666667
2357,208119.51333333334
2358,204534.53333333333
2359,117832.19333333333
2360,122498.39333333333
2361,141984.54
2362,257655.9
2363,135254.01333333334
2364,154271.9
2365,218987.63333333333
2366,200966.82
2367,226615.85333333333
2368,196177.44666666666
2369,232890.43333333332
2370,175735.55333333334
2371,172255.32
2372,186699.38
2373,234143.03333333333
2374,265504.68
2375,250234.0
2376,278591.94666666666
2377,310619.4533333333
2378,149562.0
2379,194089.25333333333
2380,152008.72666666665
2381,162491.66666666666
2382,186506.65333333332
2383,208511.56666666668
2384,223081.73333333334
2385,161361.33333333334
2386,146264.66666666666
2387,134347.06666666668
2388,117548.33333333333
2389,132728.66666666666
2390,145499.06
2391,135498.6
2392,116447.10666666667
2393,161802.0
2394,152499.0
2395,199956.96666666667
2396,142844.0
2397,211806.29333333333
2398,139372.56666666668
2399,90486.64666666667
2400,80475.46
2401,118111.94666666667
2402,135428.33333333334
2403,129447.76666666666
2404,144598.87333333332
2405,157965.33333333334
2406,134576.33333333334
2407,129314.33333333333
2408,133438.38666666666
2409,132735.33333333334
2410,170019.16
2411,121982.33333333333
2412,154081.16666666666
2413,132637.33333333334
2414,132154.7
2415,140428.66
2416,125793.72666666667
2417,128025.5
2418,125466.72666666667
2419,128658.41333333333
2420,124191.44
2421,144332.39333333334
2422,119958.4
2423,125675.2
2424,150271.0
2425,275162.6533333333
2426,135996.0
2427,119514.51333333334
2428,158938.24666666667
2429,113645.33333333333
2430,130646.0
2431,130367.27333333333
2432,135881.16666666666
2433,139368.0
2434,146928.66666666666
2435,152233.66666666666
2436,116160.38666666667
2437,113614.07333333333
2438,124844.0
2439,113294.62
2440,121144.14
2441,111755.66666666667
2442,109995.95333333334
2443,113091.94666666667
2444,127061.86
2445,102733.83333333333
2446,123219.39333333333
2447,180451.55333333334
2448,137630.17333333334
2449,112714.74666666667
2450,150810.72666666665
2451,127027.52666666667
2452,202723.36
2453,104420.77333333333
2454,123069.43333333333
2455,119534.3
2456,124287.0
2457,128967.52666666667
2458,106298.52666666667
2459,110270.0
2460,135014.33333333334
2461,114835.34666666666
2462,127438.18
2463,119147.33333333333
2464,159183.06
2465,128903.16666666667
2466,120505.44666666667
2467,152104.33333333334
2468,103684.72
2469,97973.52666666667
2470,195608.20666666667
2471,161839.68666666668
2472,158220.7
2473,123738.77333333333
2474,99335.40666666666
2475,194390.66666666666
2476,122907.46
2477,126925.66666666667
2478,154737.13333333333
2479,127958.55333333333
2480,145586.29333333333
2481,141711.08666666667
2482,134042.53333333333
2483,119702.55333333333
2484,127124.18666666666
2485,124213.99333333333
2486,154877.33333333334
2487,220069.88666666666
2488,137916.36
2489,162156.33333333334
2490,152190.7
2491,111152.42666666667
2492,183341.6
2493,144839.26
2494,159170.97333333333
2495,115651.0
2496,240626.06
2497,136705.0
2498,113372.27333333333
2499,108131.55333333333
2500,138286.65333333332
2501,131648.33333333334
2502,140970.88666666666
2503,111527.02666666667
2504,185777.09333333332
2505,215447.52666666667
2506,265645.61333333334
2507,320514.52
2508,272920.62
2509,223854.81333333332
2510,234467.72666666665
2511,182569.29333333333
2512,214110.12666666668
2513,217080.66666666666
2514,217660.38
2515,152541.47333333333
2516,177720.02666666667
2517,131553.64
2518,146212.73333333334
2519,221991.83333333334
2520,213912.54666666666
2521,194904.04
2522,213793.91333333333
2523,132926.98
2524,136628.02
2525,147989.50666666665
2526,138537.55333333334
2527,125601.0
2528,132045.18666666668
2529,132148.4
2530,127470.08666666667
2531,248035.26
2532,221680.98
2533,209843.34666666668
2534,235752.66666666666
2535,271325.84
2536,225259.73333333334
2537,205846.06
2538,187824.02
2539,188480.03333333333
2540,181645.68666666668
2541,182174.11333333334
2542,171767.66666666666
2543,130612.66666666667
2544,121804.68
2545,138180.61333333334
2546,139843.30666666667
2547,139744.32
2548,159782.36
2549,166363.46666666667
2550,289387.12666666665
2551,148066.17333333334
2552,122545.93333333333
2553,90153.14
2554,121677.5
2555,111344.83333333333
2556,106648.21333333333
2557,118196.76666666666
2558,172506.93333333332
2559,148572.85333333333
2560,142498.55333333334
2561,131581.61333333334
2562,132322.30666666667
2563,153330.67333333334
2564,163609.20666666667
2565,146565.02666666667
2566,157696.92
2567,143243.98
2568,182917.66666666666
2569,184953.0
2570,125661.33333333333
2571,230622.02
2572,167488.73333333334
2573,210584.02
2574,264107.6666666667
2575,118973.66666666667
2576,121780.22666666667
2577,159386.4
2578,94291.56
2579,84977.41333333333
2580,148598.93333333332
2581,128841.30666666667
2582,119385.88666666667
2583,252626.0
2584,162374.98
2585,204826.96
2586,212824.16
2587,210278.70666666667
2588,132790.62
2589,148685.66666666666
2590,209586.91333333333
2591,224636.19333333333
2592,224201.96666666667
2593,258280.87333333332
2594,179245.92666666667
2595,206859.43333333332
2596,334285.98
2597,202594.62666666668
2598,257496.46666666667
2599,303364.64
2600,194274.14
2601,157017.04
2602,89730.0
2603,99568.33333333333
2604,88119.42
2605,87629.0
2606,145188.82666666666
2607,181852.21333333335
2608,190879.40666666668
2609,148169.4
2610,106993.55333333333
2611,169992.06
2612,148610.56
2613,130470.66666666667
2614,125685.33333333333
2615,157723.06
2616,139174.66666666666
2617,201367.4
2618,185385.4
2619,199677.08666666667
2620,184263.93333333332
2621,189446.2
2622,202544.33333333334
2623,236377.2
2624,298585.32666666666
2625,309400.70666666667
2626,174747.5
2627,181811.24
2628,402941.12666666665
2629,412793.63333333336
2630,330734.7
2631,398841.64
2632,378631.70666666667
2633,274954.9866666667
2634,381586.67333333334
2635,152726.97333333333
2636,189419.33333333334
2637,161199.0
2638,251210.44666666666
2639,186363.0
2640,166169.66666666666
2641,118917.61333333333
2642,213092.26666666666
2643,106744.94666666667
2644,129525.0
2645,91756.0
2646,94412.0
2647,100418.0
2648,142417.33333333334
2649,139940.78
2650,138290.98666666666
2651,145966.52
2652,412081.44
2653,284446.8333333333
2654,293840.6
2655,365078.75333333336
2656,333635.7866666667
2657,298336.76
2658,267849.66
2659,297317.98
2660,321151.56666666665
2661,356420.88
2662,347492.0266666667
2663,293387.55333333334
2664,249467.01333333334
2665,319151.56
2666,273843.80666666664
2667,169397.06
2668,176925.33333333334
2669,186664.54666666666
2670,277792.14666666667
2671,178339.11333333334
2672,183996.72
2673,201497.32666666666
2674,201923.31333333332
2675,166482.65333333332
2676,182648.0
2677,207353.24666666667
2678,261258.54666666666
2679,281763.0733333333
2680,283667.93333333335
2681,371211.5466666667
2682,309293.5333333333
2683,421930.96
2684,299503.12666666665
2685,322933.78
2686,266436.3466666667
2687,303741.64666666667
2688,242879.57333333333
2689,205367.45333333334
2690,433917.31333333335
2691,203136.53333333333
2692,116026.0
2693,202826.03333333333
2694,111011.38
2695,196060.48
2696,187695.14666666667
2697,206461.41333333333
2698,198612.33333333334
2699,184025.13333333333
2700,174846.66666666666
2701,172581.09333333332
2702,127678.0
2703,132106.12
2704,141863.97333333333
2705,127799.44
2706,118598.88666666667
2707,125452.10666666667
2708,135849.55333333334
2709,106048.66666666667
2710,124828.39333333333
2711,251992.33333333334
2712,342549.2133333333
2713,164030.87333333332
2714,147400.0
2715,171343.88666666666
2716,160048.37333333332
2717,179222.64666666667
2718,234891.03333333333
2719,167382.33333333334
2720,165165.0
2721,148482.33333333334
2722,157346.66666666666
2723,147500.46666666667
2724,125258.55333333333
2725,138033.0
2726,143288.0
2727,157327.27333333335
2728,156028.76
2729,150940.23333333334
2730,146286.0
2731,117148.16666666667
2732,120234.5
2733,167789.0
2734,135569.69333333333
2735,134680.5
2736,144143.33333333334
2737,121151.55333333333
2738,135558.66
2739,160931.06
2740,137705.66666666666
2741,144506.66666666666
2742,155905.80666666667
2743,153873.66666666666
2744,145785.16666666666
2745,141585.5
2746,136486.16666666666
2747,145518.82
2748,131293.95333333334
2749,130529.0
2750,134571.22666666665
2751,131677.66666666666
2752,200630.36
2753,164650.19333333333
2754,248474.26666666666
2755,121451.80666666667
2756,98563.3
2757,105849.00666666667
2758,95073.36
2759,141111.80666666667
2760,138437.5
2761,151448.66666666666
2762,146291.66666666666
2763,188681.98666666666
2764,159594.31333333332
2765,244229.45333333334
2766,131135.95333333334
2767,93605.33333333333
2768,127523.06666666667
2769,137184.0
2770,146301.88
2771,118204.62
2772,115719.83333333333
2773,149987.65333333332
2774,134067.42666666667
2775,132347.58666666667
2776,138018.92
2777,141053.18666666668
2778,111963.16666666667
2779,144704.82666666666
2780,114375.53333333334
2781,104869.86666666667
2782,102457.80666666667
2783,108795.42
2784,126142.78
2785,133655.76666666666
2786,82312.88666666667
2787,115483.44
2788,90483.5
2789,174234.50666666665
2790,102173.07333333333
2791,125927.21333333333
2792,84290.36666666667
2793,164535.72666666665
2794,103242.06
2795,119474.66
2796,110483.88666666667
2797,194487.23333333334
2798,122444.62
2799,126215.18666666666
2800,90130.22
2801,109733.0
2802,136283.21333333335
2803,184058.84666666668
2804,145639.53333333333
2805,100932.46
2806,105985.21333333333
2807,153388.99333333335
2808,150790.38666666666
2809,132673.0
2810,138675.66666666666
2811,157732.55333333334
2812,143423.66
2813,193315.28666666665
2814,180086.67333333334
2815,114720.54666666666
2816,217068.03333333333
2817,150595.44
2818,128171.12666666666
2819,157697.22666666665
2820,143450.56666666668
2821,120060.0
2822,178471.49333333335
2823,272255.54
2824,174880.61333333334
2825,153784.47333333333
2826,128734.83333333333
2827,136277.33333333334
2828,242794.95333333334
2829,197703.3
2830,245598.08
2831,190073.96
2832,269240.1
2833,263911.38
2834,219320.43333333332
2835,215789.52666666667
2836,205061.86666666667
2837,171617.66666666666
2838,147026.82
2839,183400.06666666668
2840,201081.85333333333
2841,204901.10666666666
2842,220134.66666666666
2843,142224.22666666665
2844,164854.91333333333
2845,124016.10666666667
2846,216304.0
2847,201688.66666666666
2848,193692.66
2849,213972.66
2850,263256.67333333334
2851,222500.77333333335
2852,243471.07333333333
2853,228271.3
2854,142082.0
2855,205612.91333333333
2856,210502.56666666668
2857,192857.96666666667
2858,201105.8
2859,147993.66666666666
2860,121272.33333333333
2861,140322.78666666665
2862,211863.06
